City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,nuuk,64.1835,-51.7216,-4.66,74,40,4.63,GL,1699639777
271,natal,-5.795,-35.2094,29.36,54,40,7.72,BR,1699639777
272,pacific grove,36.6177,-121.9166,18.55,59,0,3.58,US,1699639777
273,olinda,-8.0089,-34.8553,28.85,61,40,5.14,BR,1699639613
274,mount gambier,-37.8333,140.7667,12.97,88,43,5.24,AU,1699639777
275,romanovo,52.6182,81.2271,0.49,92,53,3.74,RU,1699639778
276,hang dong,18.687,98.9194,25.16,88,20,0.51,TH,1699639778
277,pelabuhanratu,-6.9875,106.5514,25.52,90,100,1.11,ID,1699639778
278,kyzyl,51.7,94.45,-17.21,89,9,0.89,RU,1699639778
279,thunder bay,48.4001,-89.3168,0.3,72,65,3.56,CA,1699639684
280,duayaw-nkwanta,7.1724,-2.1028,23.07,95,84,0.83,GH,1699639778
281,alcantara,-2.4089,-44.4147,32.11,62,32,6.46,BR,1699639779
282,namsos,64.4662,11.4957,2.03,75,0,7.72,NO,1699639779
283,kuloy,61.0305,42.4925,0.05,85,59,2.14,RU,1699639779
284,paranaiba,-19.6772,-51.1908,40.7,13,65,3.43,BR,1699639779
285,malango,-2.9627,119.9001,19.43,98,37,0.91,ID,1699639779
286,enid,36.3956,-97.8784,16.09,27,0,3.09,US,1699639723
287,yuksekova,37.5736,44.2872,8.86,66,40,3.6,TR,1699639780
288,kos,36.8933,27.2889,21.14,69,85,2.64,GR,1699639780
289,arkhangel'sk,64.5401,40.5433,-2.15,89,99,3.37,RU,1699639670
290,nea anchialos,39.2833,22.8167,13.64,89,0,2.06,GR,1699639780
291,peace river,56.2501,-117.286,4.6,66,97,5.84,CA,1699639780
292,kone,-21.0595,164.8658,19.19,81,55,2.28,NC,1699639631
293,port blair,11.6667,92.75,26.02,94,75,3.09,IN,1699639781
294,mitu,1.1983,-70.1733,27.96,83,73,1.52,CO,1699639781
295,fortuna,40.5982,-124.1573,12.59,93,40,0.0,US,1699639781
296,afaahiti,-17.75,-149.2833,27.93,85,95,4.89,PF,1699639781
297,port alfred,-33.5906,26.891,20.66,86,16,8.76,ZA,1699639781
298,leh,34.1667,77.5833,0.31,80,97,0.9,IN,1699639782
299,belmonte,-15.8631,-38.8828,28.08,62,1,4.76,BR,1699639782
300,haiku-pauwela,20.9219,-156.3051,25.02,67,20,2.57,US,1699639782
301,bay roberts,47.5999,-53.2648,5.03,80,100,4.47,CA,1699639782
302,yigo village,13.5361,144.8886,27.4,88,75,7.72,GU,1699639782
303,xilin hot,43.9667,116.0333,-17.87,95,10,1.61,CN,1699639783
304,rawah,34.4816,41.9093,22.06,31,14,3.37,IQ,1699639783
305,hadibu,12.65,54.0333,26.76,81,88,4.8,YE,1699639586
306,almeirim,-1.5233,-52.5817,37.83,30,7,2.3,BR,1699639783
307,trujillo,-8.116,-79.03,20.98,78,75,5.66,PE,1699639554
308,kyren,51.6828,102.1408,-13.36,84,8,0.89,RU,1699639783
309,merizo village,13.2658,144.6691,28.1,80,76,8.19,GU,1699639784
310,el zulia,7.9325,-72.6012,34.73,43,40,6.17,CO,1699639784
311,ola,59.5833,151.2833,-17.19,84,39,6.32,RU,1699639784
312,buka,40.8108,69.1986,10.73,36,76,1.1,UZ,1699639784
313,takestan,36.0696,49.6959,11.15,80,94,3.91,IR,1699639784
314,road town,18.4167,-64.6167,28.05,74,20,5.14,VG,1699639785
315,kapa'a,22.0752,-159.319,26.18,75,20,8.23,US,1699639567
316,jamestown,42.097,-79.2353,11.12,46,100,7.15,US,1699639487
317,saint-philippe,-21.3585,55.7679,25.77,84,58,2.77,RE,1699639601
318,todos santos,23.45,-110.2167,28.91,64,0,2.58,MX,1699639785
319,kaspiysk,42.8816,47.6392,13.9,66,42,4.0,RU,1699639786
320,itupiranga,-5.1347,-49.3267,34.18,43,39,0.84,BR,1699639695
321,kafir qala,34.6667,61.0667,15.93,31,10,3.07,AF,1699639786
322,zhengjiatun,43.5064,123.5064,-10.95,89,5,3.13,CN,1699639786
323,saynshand,44.8824,110.1163,-16.68,84,3,2.19,MN,1699639786
324,dolni chiflik,42.9833,27.7167,15.31,78,90,4.08,BG,1699639787
325,atlantic city,39.3643,-74.4229,8.33,89,100,3.6,US,1699639539
326,greenville,35.6127,-77.3663,19.09,63,100,5.14,US,1699639787
327,machico,32.7,-16.7667,23.34,86,75,3.6,PT,1699639787
328,olean,42.0776,-78.4297,12.38,61,100,2.06,US,1699639775
329,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,98,100,1.79,RU,1699639660
330,egersund,58.4513,5.9997,6.72,75,100,3.34,NO,1699639787
331,acarau,-2.8856,-40.12,29.83,59,5,10.18,BR,1699639788
332,puerto santa,-8.9906,-78.6456,21.16,75,35,5.48,PE,1699639788
333,kathu,7.9178,98.3332,29.83,79,98,2.64,TH,1699639788
334,rawson,-43.3002,-65.1023,29.54,18,49,6.63,AR,1699639788
335,eilat,29.5581,34.9482,25.36,47,20,4.09,IL,1699639667
336,zhaotong,27.3167,103.7167,10.84,86,54,1.84,CN,1699639789
337,ancud,-41.8697,-73.8203,11.84,70,64,8.57,CL,1699639588
338,nueva concepcion,14.2,-91.3,30.76,67,11,1.64,GT,1699639789
339,yaren,-0.5472,166.916,27.19,86,100,14.13,NR,1699639789
340,bandarbeyla,9.4942,50.8122,27.11,82,100,6.17,SO,1699639789
341,boende,-0.2167,20.8667,23.4,93,88,1.16,CD,1699639789
342,maralal,1.0968,36.698,16.95,71,92,4.54,KE,1699639790
343,kerikeri,-35.2268,173.9474,10.4,95,21,1.01,NZ,1699639790
344,kenai,60.5544,-151.2583,-2.17,94,100,2.06,US,1699639790
345,chala,-7.5833,31.2667,19.42,63,85,1.38,TZ,1699639790
346,bumba,2.1833,22.4667,22.82,95,92,0.73,CD,1699639790
347,douentza,14.9951,-2.9517,31.78,16,72,2.18,ML,1699639794
348,myeik,12.4333,98.6,26.09,86,90,1.25,MM,1699639794
349,yartsevo,55.0667,32.6964,4.71,82,99,4.96,RU,1699639794
350,muisne,0.6,-80.0333,25.94,81,99,4.92,EC,1699639794
351,ta`u,-14.2336,-169.5144,26.99,84,22,3.26,AS,1699639795
352,saint-leu,-21.15,55.2833,25.48,94,43,3.31,RE,1699639795
353,tommot,58.9564,126.2925,-15.34,97,99,1.45,RU,1699639795
354,mount pleasant,32.7941,-79.8626,27.78,67,75,4.92,US,1699639795
355,asbe teferi,9.0833,40.8667,17.96,60,99,1.82,ET,1699639651
356,illizi,26.4833,8.4667,25.78,12,0,3.21,DZ,1699639796
357,bamboo flat,11.7,92.7167,26.05,94,75,3.09,IN,1699639796
358,lagoa,39.05,-27.9833,19.89,87,100,12.14,PT,1699639796
359,bria,6.5423,21.9863,22.2,92,75,0.97,CF,1699639796
360,sabang,5.8933,95.3214,27.22,80,100,3.56,ID,1699639796
361,bariadi,-2.8,33.9833,24.07,57,100,2.35,TZ,1699639797
362,vorgashor,67.5833,63.95,-15.16,99,85,1.75,RU,1699639797
363,eirunepe,-6.6603,-69.8736,34.84,43,52,1.43,BR,1699639797
364,port alberni,49.2413,-124.8028,8.26,94,100,0.89,CA,1699639797
365,dudinka,69.4058,86.1778,-7.4,93,100,12.07,RU,1699639797
366,candido mendes,-1.4467,-45.7167,31.51,56,39,4.74,BR,1699639798
367,port douglas,-16.4833,145.4667,23.49,77,74,3.62,AU,1699639798
368,posto fiscal rolim de moura,-13.0833,-62.2667,38.56,30,76,2.97,BR,1699639798
369,la gi,10.6667,107.7833,25.74,88,100,4.38,VN,1699639677
370,san luis de la loma,17.2706,-100.8939,29.94,71,84,1.93,MX,1699639798
371,tarko-sale,64.9225,77.785,-6.46,92,78,4.36,RU,1699639799
372,sao vicente,-23.9631,-46.3919,31.1,54,86,2.24,BR,1699639737
373,mombaca,-5.7431,-39.6275,37.24,18,1,3.89,BR,1699639799
374,sinsang-ni,39.6503,127.4058,-0.4,44,26,1.77,KP,1699639799
375,yeppoon,-23.1333,150.7333,20.88,84,6,3.55,AU,1699639799
376,ugoofaaru,5.6667,73.0,28.05,77,98,2.62,MV,1699639799
377,kristiansund,63.1115,7.732,5.36,65,0,8.75,NO,1699639800
378,tofol,5.3248,163.0078,28.51,80,100,6.94,FM,1699639800
379,mata-utu,-13.2816,-176.1745,27.76,81,100,4.56,WF,1699639800
380,amursk,50.2261,136.8994,-5.57,74,100,4.47,RU,1699639800
381,waiuku,-37.25,174.75,13.51,92,0,0.93,NZ,1699639691
382,beihai,21.4833,109.1,25.72,90,21,4.45,CN,1699639800
383,vicksburg,32.3526,-90.8779,14.13,94,75,4.63,US,1699639801
384,burley,42.5357,-113.7928,7.33,56,100,6.71,US,1699639564
385,igarka,67.4667,86.5833,-7.74,94,100,8.73,RU,1699639801
386,urangan,-25.3,152.9,21.2,77,7,2.87,AU,1699639801
387,kijang,35.2442,129.2139,8.5,29,76,3.57,KR,1699639801
388,kirakira,-10.4544,161.9205,26.2,88,100,4.67,SB,1699639802
389,hami,42.8,93.45,2.73,27,31,0.94,CN,1699639802
390,nadym,65.5333,72.5167,-7.42,93,33,4.27,RU,1699639802
391,howrah,22.5892,88.3103,24.0,78,1,0.0,IN,1699639584
392,mil'kovo,55.6078,37.7956,6.22,88,62,3.74,RU,1699639804
393,walvis bay,-22.9575,14.5053,16.16,81,100,2.97,NA,1699639804
394,langepas,61.2544,75.2124,-7.16,97,99,1.11,RU,1699639805
395,ban dan lan hoi,17.0068,99.575,24.41,92,87,0.93,TH,1699639805
396,constantia,44.1833,28.65,14.38,67,83,7.16,RO,1699639805
397,benin city,6.335,5.6275,25.21,93,97,2.01,NG,1699639594
398,longonjo,-12.9067,15.2533,22.2,69,80,0.3,AO,1699639806
399,paita,-5.0892,-81.1144,23.24,69,32,8.39,PE,1699639806
400,buala,-8.145,159.5921,25.41,91,100,2.37,SB,1699639806
401,cidade velha,14.9167,-23.6167,27.26,54,75,7.72,CV,1699639807
402,cambria,35.5641,-121.0808,21.39,68,100,1.34,US,1699639807
403,geraldton,-28.7667,114.6,16.23,77,99,7.2,AU,1699639704
404,port augusta,-32.5,137.7667,18.08,82,64,8.25,AU,1699639807
405,kloulklubed,7.0419,134.2556,26.28,80,99,4.73,PW,1699639808
406,ts'khinvali,42.2276,43.9686,5.95,53,1,1.95,GE,1699639808
407,qamdo,31.1667,97.2333,-1.95,53,85,0.77,CN,1699639808
408,queenstown,-31.8976,26.8753,22.21,27,24,0.9,ZA,1699639809
409,auki,-8.7676,160.7034,25.19,92,100,4.42,SB,1699639809
410,argo,37.6333,22.7333,13.21,85,84,0.96,GR,1699639809
411,n'dalatando,-9.2978,14.9116,21.86,91,100,0.23,AO,1699639809
412,tanout,14.9709,8.8879,29.45,14,100,4.69,NE,1699639809
413,tidjikja,18.5564,-11.4271,28.45,11,0,4.4,MR,1699639810
414,kapuskasing,49.4169,-82.4331,-1.94,77,99,3.24,CA,1699639810
415,estes park,40.3772,-105.5217,7.07,21,20,5.36,US,1699639810
416,padang,-0.9492,100.3543,25.03,94,100,1.04,ID,1699639810
417,picota,-6.9197,-76.3304,33.27,55,72,1.86,PE,1699639811
418,katabu,-4.9333,122.5167,22.4,88,66,0.8,ID,1699639811
419,fortaleza,-3.7227,-38.5247,30.07,54,0,7.72,BR,1699639811
420,east london,-33.0153,27.9116,20.99,87,2,7.4,ZA,1699639652
421,khilok,51.3674,110.4676,-16.14,97,44,1.88,RU,1699639811
422,choma,-16.8065,26.9531,23.93,35,24,1.9,ZM,1699639812
423,hage,53.6167,7.2667,7.74,97,99,5.76,DE,1699639812
424,kilindoni,-7.9139,39.6668,27.12,83,88,4.62,TZ,1699639812
425,tromso,69.6496,18.957,1.01,93,75,4.63,NO,1699639739
426,el calafate,-50.3408,-72.2768,12.79,53,57,3.61,AR,1699639813
427,al ghayzah,16.2079,52.176,27.39,74,15,3.67,YE,1699639813
428,beau vallon,-20.4189,57.6953,25.12,75,32,3.75,MU,1699639813
429,recani,31.2846,-4.2688,22.48,20,13,2.06,MA,1699639813
430,orsk,51.2049,58.5668,7.27,86,75,6.26,RU,1699639813
431,bridgewater,44.3835,-64.5155,9.82,62,81,8.05,CA,1699639814
432,moranbah,-22.0016,148.0466,19.11,85,45,2.51,AU,1699639814
433,tutoia,-2.7619,-42.2744,29.36,66,8,8.01,BR,1699639792
434,ebolowa,2.9,11.15,20.57,99,100,0.57,CM,1699639815
435,ulsteinvik,62.3432,5.8487,5.07,74,100,2.68,NO,1699639815
436,happy valley-goose bay,53.3168,-60.3315,-0.88,83,100,4.99,CA,1699639816
437,preobrazheniye,42.9019,133.9064,-4.59,55,12,4.81,RU,1699639657
438,sedhiou,12.7081,-15.5569,30.0,34,36,0.15,SN,1699639817
439,jalal-abad,40.9333,73.0,5.8,44,46,3.28,KG,1699639817
440,buturlino,55.5667,44.8974,2.24,91,35,4.67,RU,1699639817
441,dunedin,-45.8742,170.5036,8.16,75,0,1.41,NZ,1699639667
442,mossel bay,-34.1831,22.146,19.73,75,62,6.46,ZA,1699639739
443,belokurikha,51.9959,84.9896,2.88,84,100,2.22,RU,1699639819
444,carnarvon,-24.8667,113.6333,20.13,76,100,10.42,AU,1699639820
445,dangriga,16.9692,-88.2321,28.04,75,27,2.99,BZ,1699639820
446,labrador city,52.9463,-66.9114,-4.81,80,100,3.69,CA,1699639821
447,pont rouge,48.8833,-72.0825,0.16,92,96,1.11,CA,1699639821
448,lionel town,17.8101,-77.2406,31.18,64,35,6.6,JM,1699639821
449,conselheiro pena,-19.1722,-41.4722,36.09,22,2,2.0,BR,1699639823
450,payyannur,12.1,75.2,25.37,90,97,1.52,IN,1699639824
451,kalemie,-5.9475,29.1947,23.6,79,96,2.27,CD,1699639824
452,chonchi,-42.6128,-73.8092,12.29,53,82,4.5,CL,1699639824
453,pecan plantation,32.3604,-97.6756,14.58,82,100,4.63,US,1699639824
454,new norfolk,-42.7826,147.0587,15.95,80,99,1.45,AU,1699639824
455,wau,7.7029,27.9953,24.84,77,99,0.8,SS,1699639825
456,skowhegan,44.7651,-69.7192,7.93,76,76,4.01,US,1699639825
457,pariaman,-0.619,100.12,25.03,89,100,1.0,ID,1699639825
458,le port,-20.9373,55.2919,26.0,96,43,5.08,RE,1699639825
459,karratha,-20.7377,116.8463,25.97,43,0,7.12,AU,1699639825
460,port lincoln,-34.7333,135.8667,13.87,70,55,7.9,AU,1699639756
461,rundu,-17.9333,19.7667,29.74,31,100,5.47,NA,1699639826
462,peterhead,57.5058,-1.7981,6.22,83,100,8.93,GB,1699639826
463,xique xique,-10.8217,-42.7311,33.94,34,13,1.92,BR,1699639687
464,mancio lima,-7.6142,-72.8958,37.26,35,82,0.42,BR,1699639827
465,mahala,44.0119,18.2553,10.13,96,100,0.71,BA,1699639827
466,tazacorte,28.629,-17.9293,23.97,74,20,5.14,ES,1699639827
467,listowel,52.4464,-9.485,8.84,77,61,5.94,IE,1699639705
468,vilyuysk,63.7553,121.6247,-23.12,100,100,0.33,RU,1699639828
469,saint croix,17.7397,-64.7388,26.64,84,75,3.09,VI,1699639828
470,talara,-4.5772,-81.2719,27.42,57,0,9.26,PE,1699639829
471,jinghong,21.991,100.7341,19.83,81,5,1.27,CN,1699639829
472,makary,12.5717,14.4666,31.29,24,98,4.42,CM,1699639829
473,mentekab,3.4854,102.3484,24.97,99,100,0.91,MY,1699639830
474,revda,56.801,59.9303,3.51,98,100,2.95,RU,1699639830
475,cartagena,10.3997,-75.5144,31.79,66,20,2.57,CO,1699639685
476,doue-la-fontaine,47.1937,-0.2749,10.84,80,61,6.72,FR,1699639831
477,port hedland,-20.3167,118.5667,27.03,78,0,4.63,AU,1699639831
478,puerto la cruz,10.2167,-64.6167,28.15,79,99,3.83,VE,1699639436
479,kirensk,57.7853,108.1119,-10.58,70,99,1.79,RU,1699639831
480,salmon arm,50.6998,-119.3024,6.84,90,95,1.67,CA,1699639832
481,hauterive,46.0901,3.4459,10.42,82,87,4.96,FR,1699639832
482,praia,14.9215,-23.5087,27.3,54,75,7.72,CV,1699639833
483,cusseta,32.3054,-84.7727,19.58,97,100,1.77,US,1699639833
484,dinghaicun,26.2847,119.7936,18.31,82,100,11.73,CN,1699639834
485,tarakan,3.3,117.6333,27.62,74,24,1.65,ID,1699639834
486,masterton,-40.9597,175.6575,4.33,87,0,0.4,NZ,1699639672
487,el bauga,18.262,33.9081,30.88,31,11,3.69,SD,1699639834
488,yuma,32.7253,-114.6244,22.09,15,0,5.66,US,1699639835
489,meghraj,23.5,73.5,25.92,37,0,3.09,IN,1699639558
490,sao domingos do maranhao,-5.5758,-44.3853,36.84,31,44,0.35,BR,1699639835
491,mikhaylovskoye,51.8239,79.7172,3.55,90,84,2.72,RU,1699639835
492,akureyri,65.6835,-18.0878,-6.04,79,0,1.03,IS,1699639836
493,kumylzhenskaya,49.8809,42.5898,4.43,85,5,3.22,RU,1699639836
494,charlestown,-32.95,151.6667,18.79,94,2,2.31,AU,1699639837
495,adrar,20.5022,-10.0711,26.71,16,0,4.47,MR,1699639837
496,eixo,40.6276,-8.5692,16.61,95,100,0.45,PT,1699639837
497,trinity beach,-16.7888,145.6968,22.81,89,100,4.12,AU,1699639837
498,nurota,40.5614,65.6886,12.39,24,99,1.24,UZ,1699639838
499,nanping,26.645,118.1736,19.46,95,100,1.12,CN,1699639838
500,ginir,7.1333,40.7,14.84,71,51,1.84,ET,1699639838
501,salinopolis,-0.6136,-47.3561,29.37,68,19,7.53,BR,1699639681
502,pimenta bueno,-11.6725,-61.1936,34.62,40,59,0.85,BR,1699639839
503,aral,40.5156,81.2636,8.83,35,66,3.41,CN,1699639839
504,melfort,52.8667,-104.6177,-3.93,86,24,6.17,CA,1699639839
505,nazarabad,35.9521,50.6075,14.98,48,100,2.46,IR,1699639840
506,matoury,4.8483,-52.3317,31.03,61,11,4.82,GF,1699639841
507,nanuque,-17.8392,-40.3539,36.75,20,0,1.88,BR,1699639752
508,igrim,63.1906,64.4162,-0.62,96,100,2.11,RU,1699639842
509,pokhara,28.2333,83.9833,15.65,63,2,2.58,NP,1699639842
510,sumbawa besar,-8.5,117.4333,24.13,87,94,1.45,ID,1699639842
511,shenjiamen,29.9576,122.298,16.02,71,100,8.51,CN,1699639843
512,san kamphaeng,18.7449,99.1195,25.16,94,20,0.51,TH,1699639843
513,santa maria da vitoria,-13.3947,-44.1886,37.13,18,6,3.39,BR,1699639843
514,umm kaddadah,13.6017,26.6876,30.4,21,71,2.92,SD,1699639844
515,myitkyina,25.3833,97.4,17.52,73,0,1.03,MM,1699639844
516,qui nhon,13.7667,109.2333,25.09,91,99,3.24,VN,1699639844
517,papao,-17.75,-149.55,28.82,79,99,3.67,PF,1699639845
518,anderson,34.5334,-82.6499,21.91,72,75,2.57,US,1699639785
519,yuzhno-kurilsk,44.0306,145.8556,5.76,88,100,8.43,RU,1699639845
520,castillos,-34.1667,-53.8333,17.77,70,96,6.21,UY,1699639845
521,hyesan,41.4017,128.1778,-11.36,69,42,0.75,KP,1699639846
522,kuanda,56.3161,116.0806,-16.59,90,92,0.64,RU,1699639846
523,jand,33.4299,72.0193,17.12,69,7,1.45,PK,1699639846
524,arraial do cabo,-22.9661,-42.0278,26.92,74,0,5.14,BR,1699639765
525,idri,27.5,13.2667,24.36,24,0,3.0,LY,1699639846
526,correia pinto,-27.5847,-50.3611,24.24,69,93,2.24,BR,1699639847
527,sao joaquim,-28.2939,-49.9317,21.65,70,67,2.49,BR,1699639847
528,hlybokaye,55.1382,27.6879,5.69,76,100,5.83,BY,1699639847
529,nanning,22.8167,108.3167,22.97,93,13,2.89,CN,1699639772
530,uberaba,-19.7483,-47.9319,36.14,12,4,4.56,BR,1699639847
531,barcelona,41.3888,2.159,18.87,57,0,9.26,ES,1699639692
532,gadzhiyevo,69.2551,33.3362,-6.8,90,55,5.57,RU,1699639784
533,blagoveshchensk,50.2667,127.5333,-14.66,72,20,2.0,RU,1699639848
534,san ignacio,17.1561,-89.0714,32.08,58,20,3.09,BZ,1699639848
535,pratt,37.6439,-98.7376,17.34,26,0,0.0,US,1699639848
536,kaizuka,34.45,135.35,16.0,77,100,9.77,JP,1699639849
537,marataizes,-21.0433,-40.8244,26.54,65,4,3.91,BR,1699639849
538,echuca,-36.1333,144.75,23.87,43,81,3.73,AU,1699639849
539,savannah,32.0835,-81.0998,28.34,50,40,5.14,US,1699639436
540,manado,1.487,124.8455,24.43,100,40,1.54,ID,1699639849
541,vredendal,-31.6683,18.5012,19.38,64,4,7.14,ZA,1699639850
